operator,scale,world_size,message_bytes,shape,dtype,avg_ms,min_ms,max_ms,std_ms,inner_loops,warmup,repeats
data_copy,single_card,1,262144,1x32x4096,fp16,0.004697,0.004697,0.004822,0.000038,256,2,15
data_copy,single_node_dual_card,2,262144,1x32x4096,fp16,0.004746,0.004746,0.004824,0.000023,256,2,15
data_copy,single_card,1,524288,1x64x4096,fp16,0.004669,0.004669,0.005624,0.000354,128,2,15
data_copy,single_node_dual_card,2,524288,1x64x4096,fp16,0.004784,0.004784,0.005197,0.000093,128,2,15
data_copy,single_card,1,1048576,1x128x4096,fp16,0.004782,0.004782,0.005105,0.000086,64,2,15
data_copy,single_node_dual_card,2,1048576,1x128x4096,fp16,0.004912,0.004912,0.005240,0.000083,64,2,15
data_copy,single_card,1,2097152,1x256x4096,fp16,0.005032,0.005032,0.005745,0.000163,32,2,15
data_copy,single_node_dual_card,2,2097152,1x256x4096,fp16,0.005044,0.005044,0.005470,0.000128,32,2,15
data_copy,single_card,1,4194304,1x512x4096,fp16,0.008150,0.008150,0.008560,0.000093,16,2,15
data_copy,single_node_dual_card,2,4194304,1x512x4096,fp16,0.007968,0.007968,0.008484,0.000132,16,2,15
data_copy,single_card,1,6291456,1x768x4096,fp16,0.011105,0.011105,0.012157,0.000248,10,2,15
data_copy,single_node_dual_card,2,6291456,1x768x4096,fp16,0.010943,0.010943,0.011751,0.000269,10,2,15
data_copy,single_card,1,8388608,1x1024x4096,fp16,0.014433,0.014433,0.019287,0.001480,8,2,15
data_copy,single_node_dual_card,2,8388608,1x1024x4096,fp16,0.013957,0.013957,0.014673,0.000293,8,2,15
data_copy,single_card,1,12582912,1x1536x4096,fp16,0.018210,0.018210,0.022559,0.001705,5,2,15
data_copy,single_node_dual_card,2,12582912,1x1536x4096,fp16,0.017996,0.017996,0.019040,0.000454,5,2,15
data_copy,single_card,1,16777216,1x2048x4096,fp16,0.024604,0.024604,0.030075,0.001739,4,2,15
data_copy,single_node_dual_card,2,16777216,1x2048x4096,fp16,0.022584,0.022584,0.024560,0.000750,4,2,15
data_copy,single_card,1,33554432,1x4096x4096,fp16,0.042986,0.042986,0.054250,0.003418,2,2,15
data_copy,single_node_dual_card,2,33554432,1x4096x4096,fp16,0.043220,0.043220,0.044730,0.000372,2,2,15
reshape_transpose,single_card,1,262144,1x32x4096,fp16,0.009606,0.009606,0.010291,0.000159,256,2,15
reshape_transpose,single_node_dual_card,2,262144,1x32x4096,fp16,0.009965,0.009965,0.010175,0.000060,256,2,15
reshape_transpose,single_card,1,524288,1x64x4096,fp16,0.009382,0.009382,0.010482,0.000264,128,2,15
reshape_transpose,single_node_dual_card,2,524288,1x64x4096,fp16,0.009800,0.009800,0.010139,0.000080,128,2,15
reshape_transpose,single_card,1,1048576,1x128x4096,fp16,0.009834,0.009834,0.010242,0.000114,64,2,15
