operator,message_bytes,real_ms,sim_ms,error_pct,model_type,segment_count,threshold_bytes,segment_ranges_bytes,segment_models
all_gather,125829120,1.218957,1.220858,0.1560,segmented_linear,4,16384;262144;12582912,1024-16384;65536-262144;1048576-12582912;16777216-134217728,"0.023010,-0.000000019415;0.023969,0.000000025106;0.032653,0.000000009170;0.029475,0.000000009468"
all_gather,130023424,1.261731,1.260571,0.0920,segmented_linear,4,16384;262144;12582912,1024-16384;65536-262144;1048576-12582912;16777216-134217728,"0.023010,-0.000000019415;0.023969,0.000000025106;0.032653,0.000000009170;0.029475,0.000000009468"
all_gather,134217728,1.300365,1.300283,0.0063,segmented_linear,4,16384;262144;12582912,1024-16384;65536-262144;1048576-12582912;16777216-134217728,"0.023010,-0.000000019415;0.023969,0.000000025106;0.032653,0.000000009170;0.029475,0.000000009468"
all_to_all,1024,0.074211,0.074789,0.7786,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,4096,0.075495,0.074773,0.9567,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,16384,0.074564,0.074708,0.1937,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,65536,0.056707,0.056707,0.0000,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,262144,0.056677,0.056677,0.0000,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,1048576,0.064824,0.063898,1.4291,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,4194304,0.092861,0.092267,0.6393,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,8388608,0.129167,0.130094,0.7174,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,12582912,0.166127,0.167920,1.0792,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,16777216,0.204894,0.205746,0.4159,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,20971520,0.246067,0.243573,1.0137,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,25165824,0.280956,0.281399,0.1576,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,29360128,0.329263,0.328859,0.1227,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,33554432,0.370946,0.367457,0.9405,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,37748736,0.405410,0.406056,0.1593,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,41943040,0.446638,0.444654,0.4442,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,46137344,0.480268,0.483252,0.6214,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,50331648,0.520474,0.521851,0.2645,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,54525952,0.559893,0.560449,0.0993,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,58720256,0.600669,0.599047,0.2700,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,62914560,0.633725,0.637646,0.6187,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,67108864,0.679168,0.676244,0.4305,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,71303168,0.712495,0.714842,0.3294,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,75497472,0.752574,0.753441,0.1152,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,79691776,0.792429,0.792039,0.0492,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,83886080,0.831047,0.830637,0.0493,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,88080384,0.868070,0.869236,0.1343,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,92274688,0.905778,0.907834,0.2270,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,96468992,0.951908,0.946432,0.5752,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,100663296,0.986727,0.985031,0.1719,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,104857600,1.021796,1.023629,0.1794,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,109051904,1.056900,1.062227,0.5040,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,113246208,1.105075,1.100826,0.3845,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,117440512,1.139229,1.139424,0.0171,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,121634816,1.179334,1.178022,0.1112,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,125829120,1.213631,1.216620,0.2463,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,130023424,1.258284,1.255219,0.2436,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
all_to_all,134217728,1.293059,1.293817,0.0586,segmented_linear,4,16384;262144;25165824,1024-16384;65536-262144;1048576-25165824;29360128-134217728,"0.074794,-0.000000005232;0.056717,-0.000000000153;0.054441,0.000000009018;0.058671,0.000000009203"
reduce_scatter,1024,0.022362,0.023133,3.4488,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,4096,0.023627,0.023164,1.9587,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,16384,0.023722,0.023288,1.8285,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,65536,0.023659,0.023784,0.5297,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,262144,0.029950,0.028883,3.5617,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,1048576,0.041781,0.042049,0.6414,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,4194304,0.093114,0.094712,1.7160,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,8388608,0.165728,0.164929,0.4822,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,12582912,0.240679,0.240679,0.0000,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,16777216,0.267997,0.267997,0.0000,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,20971520,0.338376,0.333173,1.5377,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,25165824,0.369949,0.381579,3.1436,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,29360128,0.437490,0.429984,1.7156,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,33554432,0.465505,0.478390,2.7680,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,37748736,0.536729,0.526796,1.8506,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,41943040,0.563071,0.575202,2.1544,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,46137344,0.632654,0.623608,1.4299,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,50331648,0.663869,0.672014,1.2268,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,54525952,0.733564,0.720420,1.7919,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,58720256,0.760124,0.768825,1.1447,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,62914560,0.828710,0.817231,1.3851,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,67108864,0.857702,0.865637,0.9252,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,71303168,0.927899,0.914043,1.4933,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,75497472,0.956555,0.962449,0.6161,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,79691776,1.026079,1.010855,1.4837,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,83886080,1.056351,1.059260,0.2754,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,88080384,1.126917,1.107666,1.7083,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,92274688,1.154216,1.156072,0.1608,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,96468992,1.185861,1.204478,1.5699,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,100663296,1.253581,1.252884,0.0556,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,104857600,1.282416,1.301290,1.4717,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,109051904,1.352517,1.349696,0.2086,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,113246208,1.382549,1.398101,1.1249,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,117440512,1.452171,1.446507,0.3900,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,121634816,1.484423,1.494913,0.7067,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,125829120,1.554187,1.543319,0.6993,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,130023424,1.585736,1.591725,0.3777,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
reduce_scatter,134217728,1.657046,1.640131,1.0208,segmented_linear,4,65536;8388608;16777216,1024-65536;262144-8388608;12582912-16777216;20971520-134217728,"0.023123,0.000000010093;0.024495,0.000000016741;0.158725,0.000000006513;0.091143,0.000000011541"
broadcast,1024,0.022971,0.022668,1.3192,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,4096,0.022546,0.022701,0.6895,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,16384,0.022632,0.022835,0.8987,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,65536,0.023427,0.023371,0.2383,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,262144,0.029969,0.029969,0.0000,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,1048576,0.046843,0.046843,0.0000,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,4194304,0.102222,0.100786,1.4052,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,8388608,0.175577,0.176353,0.4420,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,12582912,0.254725,0.251921,1.1009,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,16777216,0.325948,0.327488,0.4725,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,20971520,0.397590,0.403056,1.3747,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,25165824,0.477850,0.478623,0.1618,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,29360128,0.550329,0.554191,0.7017,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,33554432,0.646480,0.629758,2.5866,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,37748736,0.696780,0.705326,1.2265,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,41943040,0.774627,0.772658,0.2542,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,46137344,0.846928,0.847072,0.0170,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,50331648,0.922596,0.921486,0.1203,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,54525952,0.992496,0.995900,0.3430,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,58720256,1.072578,1.070314,0.2110,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,62914560,1.144192,1.144728,0.0469,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,67108864,1.217705,1.219142,0.1180,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,71303168,1.294224,1.293556,0.0516,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,75497472,1.366435,1.367971,0.1124,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,79691776,1.442912,1.442385,0.0366,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,83886080,1.516670,1.516799,0.0085,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,88080384,1.591040,1.591213,0.0109,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,92274688,1.665488,1.665627,0.0083,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,96468992,1.739561,1.740041,0.0276,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,100663296,1.814759,1.814455,0.0168,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,104857600,1.888746,1.888869,0.0065,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,109051904,1.963398,1.963283,0.0059,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
broadcast,113246208,2.038023,2.037697,0.0160,segmented_linear,4,65536;1048576;37748736,1024-65536;262144-1048576;4194304-37748736;41943040-134217728,"0.022657,0.000000010900;0.024344,0.000000021456;0.025218,0.000000018017;0.028518,0.000000017742"
